Splitting 80; MAX; {'PROA_GLOVI': 0.5894988066825776, 'PROA_RHIME': 0.5971896955503513, 'PROA_RHOBA': 0.5552995391705069, 'PROA_LACLA': 0.5641646489104116, 'PROA_SHEON': 0.48470588235294115, 'PROA_CAUCR': 0.5714285714285714, 'PROA_CLOTE': 0.5654205607476636, 'PROA_XYLFA': 0.5662650602409639, 'PROA_OCEIH': 0.5349397590361445, 'PROA_PASMU': 0.5071428571428571, 'PROA_XANAC': 0.5579710144927537, 'PROA_LACPL': 0.6067961165048543, 'PROA_BACSU': 0.5662650602409639, 'PROA_AGRT5': 0.6160919540229886, 'PROA_BRUME': 0.6080760095011877, '1o20_A': 0.5845410628019324, 'PROA_BRAJA': 0.5517241379310345, 'PROA_MEIRU': 0.5539568345323741, 'PROA_VIBCH': 0.5192307692307693, 'PROA_NEIMA': 0.5547619047619048, 'PROA_HAEIN': 0.5107913669064749, 'PROA_PSEPK': 0.557919621749409, 'PROA_STRAW': 0.5957943925233645, 'PROA_AQUAE': 0.5057471264367817, 'PROA_STRPN': 0.5452380952380952, 'PROA_BACAN': 0.5966183574879227, 'PROA_THET2': 0.5192307692307693, 'PROA_RALSO': 0.5610328638497653, 'PROA_MYCLE': 0.5770171149144254, 'PROA_WOLSU': 0.51338199513382}; 0.5057471264367817; Value after max distance in cutoff search range.
Splitting 80; NODE; {'PROA_GLOVI': 0.5799522673031027, 'PROA_RHIME': 0.6042154566744731, 'PROA_RHOBA': 0.5529953917050692, 'PROA_LACLA': 0.5544794188861986, 'PROA_SHEON': 0.4776470588235294, 'PROA_CAUCR': 0.5811138014527845, 'PROA_CLOTE': 0.5747663551401869, 'PROA_XYLFA': 0.5590361445783133, 'PROA_OCEIH': 0.5397590361445783, 'PROA_PASMU': 0.49047619047619045, 'PROA_XANAC': 0.5555555555555556, 'PROA_LACPL': 0.5970873786407767, 'PROA_BACSU': 0.5686746987951807, 'PROA_AGRT5': 0.6275862068965518, 'PROA_BRUME': 0.6199524940617577, '1o20_A': 0.5797101449275363, 'PROA_BRAJA': 0.5586206896551724, 'PROA_MEIRU': 0.5539568345323741, 'PROA_VIBCH': 0.5120192307692307, 'PROA_NEIMA': 0.5571428571428572, 'PROA_HAEIN': 0.4988009592326139, 'PROA_PSEPK': 0.5508274231678487, 'PROA_STRAW': 0.5841121495327103, 'PROA_AQUAE': 0.5011494252873563, 'PROA_STRPN': 0.5452380952380952, 'PROA_BACAN': 0.5917874396135265, 'PROA_THET2': 0.5168269230769231, 'PROA_RALSO': 0.5586854460093896, 'PROA_MYCLE': 0.5721271393643031, 'PROA_WOLSU': 0.51338199513382}; 0.5397590361445783; guard > max(compatibilities). Use max 2.
Splitting 80; MAX; {'PROA_THET2': 0.4230769230769231, 'PROA_VIBCH': 0.6177884615384616, 'PROA_HAEIN': 0.9040767386091128, 'PROA_WOLSU': 0.45742092457420924, 'PROA_PASMU': 0.8428571428571429, 'PROA_AQUAE': 0.43908045977011495, 'PROA_SHEON': 0.5905882352941176}; 0.8428571428571429; Value after max distance in cutoff search range.
Splitting 80; NODE; {'PROA_THET2': 0.3918269230769231, 'PROA_VIBCH': 0.5793269230769231, 'PROA_HAEIN': 1.0, 'PROA_WOLSU': 0.45012165450121655, 'PROA_PASMU': 0.7666666666666667, 'PROA_AQUAE': 0.42298850574712643, 'PROA_SHEON': 0.5458823529411765}; 0.5458823529411765; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 80; MAX; {'PROA_WOLSU': 0.4306569343065693, 'PROA_AQUAE': 0.42298850574712643, 'PROA_THET2': 1.0}; 1.0; Value after max distance in cutoff search range.
Splitting 80; NODE; {'PROA_WOLSU': 0.4306569343065693, 'PROA_AQUAE': 0.42298850574712643, 'PROA_THET2': 1.0}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 80; MAX; {'PROA_AQUAE': 0.4091954022988506, 'PROA_WOLSU': 1.0}; 1.0; Value after max distance in cutoff search range.
Splitting 80; NODE; {'PROA_AQUAE': 0.4091954022988506, 'PROA_WOLSU': 1.0}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 80; MAX; {'PROA_AQUAE': 1.0}; 1.0; Value after max distance in cutoff search range.
Splitting 80; NODE; {'PROA_AQUAE': 1.0}; 1.0; guard < min(compatibilities). Return min(compatibilities).
Splitting 97; MAX; {'PROA_VIBCH': 0.6201923076923077, 'PROA_HAEIN': 0.7913669064748201, 'PROA_PASMU': 0.9809523809523809, 'PROA_SHEON': 0.5529411764705883}; 0.9809523809523809; Value after max distance in cutoff search range.
Splitting 97; NODE; {'PROA_VIBCH': 0.6033653846153846, 'PROA_HAEIN': 0.7721822541966427, 'PROA_PASMU': 1.0, 'PROA_SHEON': 0.5505882352941176}; 1.0; No so far cutoffs. Use max 2.
Splitting 97; MAX; {'PROA_VIBCH': 1.0, 'PROA_HAEIN': 0.5779376498800959, 'PROA_SHEON': 0.5529411764705883}; 1.0; Value after max distance in cutoff search range.
Splitting 97; NODE; {'PROA_VIBCH': 1.0, 'PROA_HAEIN': 0.5779376498800959, 'PROA_SHEON': 0.5529411764705883}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 97; MAX; {'PROA_HAEIN': 1.0, 'PROA_SHEON': 0.5458823529411765}; 1.0; Value after max distance in cutoff search range.
Splitting 97; NODE; {'PROA_HAEIN': 1.0, 'PROA_SHEON': 0.5458823529411765}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 97; MAX; {'PROA_SHEON': 1.0}; 1.0; Value after max distance in cutoff search range.
Splitting 97; NODE; {'PROA_SHEON': 1.0}; 1.0; guard < min(compatibilities). Return min(compatibilities).
Splitting 96; MAX; {'PROA_GLOVI': 0.5560859188544153, 'PROA_RHIME': 0.6721311475409836, 'PROA_RHOBA': 0.5299539170506913, 'PROA_LACLA': 0.4963680387409201, 'PROA_CAUCR': 0.6029055690072639, 'PROA_CLOTE': 0.4929906542056075, 'PROA_XYLFA': 0.5132530120481927, 'PROA_OCEIH': 0.4891566265060241, 'PROA_XANAC': 0.48792270531400966, 'PROA_LACPL': 0.5898058252427184, 'PROA_BACSU': 0.4987951807228916, 'PROA_AGRT5': 0.6804597701149425, 'PROA_BRUME': 0.7315914489311164, '1o20_A': 0.5265700483091788, 'PROA_BRAJA': 0.6091954022988506, 'PROA_MEIRU': 0.48201438848920863, 'PROA_NEIMA': 0.5095238095238095, 'PROA_PSEPK': 0.5437352245862884, 'PROA_STRAW': 0.5700934579439252, 'PROA_STRPN': 0.5095238095238095, 'PROA_BACAN': 0.5362318840579711, 'PROA_RALSO': 0.539906103286385, 'PROA_MYCLE': 0.5427872860635696}; 0.6721311475409836; Value after max distance in cutoff search range.
Splitting 96; NODE; {'PROA_GLOVI': 0.4606205250596659, 'PROA_RHIME': 0.7142857142857143, 'PROA_RHOBA': 0.47235023041474655, 'PROA_LACLA': 0.4188861985472155, 'PROA_CAUCR': 0.5786924939467313, 'PROA_CLOTE': 0.4322429906542056, 'PROA_XYLFA': 0.42409638554216866, 'PROA_OCEIH': 0.41445783132530123, 'PROA_XANAC': 0.427536231884058, 'PROA_LACPL': 0.441747572815534, 'PROA_BACSU': 0.41927710843373495, 'PROA_AGRT5': 0.7218390804597701, 'PROA_BRUME': 1.0, '1o20_A': 0.4420289855072464, 'PROA_BRAJA': 0.6068965517241379, 'PROA_MEIRU': 0.45083932853717024, 'PROA_NEIMA': 0.43333333333333335, 'PROA_PSEPK': 0.5059101654846335, 'PROA_STRAW': 0.45093457943925236, 'PROA_STRPN': 0.42142857142857143, 'PROA_BACAN': 0.45169082125603865, 'PROA_RALSO': 0.4953051643192488, 'PROA_MYCLE': 0.43765281173594134}; 1.0; No so far cutoffs. Use max 2.
Splitting 96; MAX; {'PROA_GLOVI': 0.5704057279236276, 'PROA_RHIME': 0.5456674473067916, '1o20_A': 0.5483091787439613, 'PROA_BRAJA': 0.5218390804597701, 'PROA_MEIRU': 0.4892086330935252, 'PROA_RHOBA': 0.5207373271889401, 'PROA_NEIMA': 0.5333333333333333, 'PROA_PSEPK': 0.5153664302600472, 'PROA_LACLA': 0.5326876513317191, 'PROA_STRAW': 0.6285046728971962, 'PROA_STRPN': 0.5285714285714286, 'PROA_BACAN': 0.5845410628019324, 'PROA_CAUCR': 0.5544794188861986, 'PROA_CLOTE': 0.5257009345794392, 'PROA_RALSO': 0.5234741784037559, 'PROA_XYLFA': 0.5373493975903615, 'PROA_MYCLE': 0.58679706601467, 'PROA_OCEIH': 0.5325301204819277, 'PROA_XANAC': 0.5265700483091788, 'PROA_LACPL': 0.7184466019417476, 'PROA_BACSU': 0.5686746987951807, 'PROA_AGRT5': 0.5287356321839081}; 0.7184466019417476; Value after max distance in cutoff search range.
Splitting 96; NODE; {'PROA_GLOVI': 0.5059665871121718, 'PROA_RHIME': 0.4168618266978923, '1o20_A': 0.4758454106280193, 'PROA_BRAJA': 0.4298850574712644, 'PROA_MEIRU': 0.44844124700239807, 'PROA_RHOBA': 0.4769585253456221, 'PROA_NEIMA': 0.45476190476190476, 'PROA_PSEPK': 0.4231678486997636, 'PROA_LACLA': 0.5351089588377724, 'PROA_STRAW': 0.49065420560747663, 'PROA_STRPN': 0.4857142857142857, 'PROA_BACAN': 0.5120772946859904, 'PROA_CAUCR': 0.43099273607748184, 'PROA_CLOTE': 0.4766355140186916, 'PROA_RALSO': 0.43661971830985913, 'PROA_XYLFA': 0.46987951807228917, 'PROA_MYCLE': 0.4938875305623472, 'PROA_OCEIH': 0.5132530120481927, 'PROA_XANAC': 0.463768115942029, 'PROA_LACPL': 1.0, 'PROA_BACSU': 0.4987951807228916, 'PROA_AGRT5': 0.42528735632183906}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 96; MAX; {'PROA_GLOVI': 0.5894988066825776, 'PROA_RHIME': 0.6182669789227166, 'PROA_BRAJA': 0.5379310344827586, 'PROA_MEIRU': 0.5587529976019184, '1o20_A': 0.5289855072463768, 'PROA_RHOBA': 0.5184331797235023, 'PROA_NEIMA': 0.5380952380952381, 'PROA_PSEPK': 0.5697399527186762, 'PROA_LACLA': 0.5302663438256658, 'PROA_STRAW': 0.6401869158878505, 'PROA_STRPN': 0.55, 'PROA_BACAN': 0.5917874396135265, 'PROA_CAUCR': 0.5932203389830508, 'PROA_CLOTE': 0.5677570093457944, 'PROA_RALSO': 0.5727699530516432, 'PROA_XYLFA': 0.5180722891566265, 'PROA_MYCLE': 0.5916870415647921, 'PROA_OCEIH': 0.5228915662650603, 'PROA_XANAC': 0.5314009661835749, 'PROA_BACSU': 0.5518072289156627, 'PROA_AGRT5': 0.6068965517241379}; 0.6401869158878505; Value after max distance in cutoff search range.
Splitting 96; NODE; {'PROA_GLOVI': 0.5059665871121718, 'PROA_RHIME': 0.4707259953161593, 'PROA_BRAJA': 0.4574712643678161, 'PROA_MEIRU': 0.46522781774580335, '1o20_A': 0.4613526570048309, 'PROA_RHOBA': 0.4930875576036866, 'PROA_NEIMA': 0.49523809523809526, 'PROA_PSEPK': 0.4373522458628842, 'PROA_LACLA': 0.4721549636803874, 'PROA_STRAW': 1.0, 'PROA_STRPN': 0.4976190476190476, 'PROA_BACAN': 0.4782608695652174, 'PROA_CAUCR': 0.45278450363196127, 'PROA_CLOTE': 0.4719626168224299, 'PROA_RALSO': 0.45774647887323944, 'PROA_XYLFA': 0.4650602409638554, 'PROA_MYCLE': 0.6014669926650367, 'PROA_OCEIH': 0.46265060240963857, 'PROA_XANAC': 0.4806763285024155, 'PROA_BACSU': 0.5060240963855421, 'PROA_AGRT5': 0.4459770114942529}; 1.0; guard > max(compatibilities). Use max 2.
Splitting 96; MAX; {'PROA_GLOVI': 0.5990453460620525, 'PROA_RHIME': 0.639344262295082, '1o20_A': 0.5821256038647343, 'PROA_MEIRU': 0.5491606714628298, 'PROA_BRAJA': 0.5586206896551724, 'PROA_RHOBA': 0.5046082949308756, 'PROA_NEIMA': 0.55, 'PROA_PSEPK': 0.5933806146572104, 'PROA_LACLA': 0.5375302663438256, 'PROA_STRPN': 0.5261904761904762, 'PROA_BACAN': 0.6207729468599034, 'PROA_CAUCR': 0.6343825665859564, 'PROA_CLOTE': 0.5794392523364486, 'PROA_RALSO': 0.5563380281690141, 'PROA_XYLFA': 0.5204819277108433, 'PROA_MYCLE': 0.5550122249388753, 'PROA_OCEIH': 0.5277108433734939, 'PROA_XANAC': 0.5458937198067633, 'PROA_BACSU': 0.5614457831325301, 'PROA_AGRT5': 0.6160919540229886}; 0.5794392523364486; Value after max distance in cutoff search range.
Splitting 96; NODE; {'PROA_GLOVI': 0.4677804295942721, 'PROA_RHIME': 0.9508196721311475, '1o20_A': 0.427536231884058, 'PROA_MEIRU': 0.4460431654676259, 'PROA_BRAJA': 0.6436781609195402, 'PROA_RHOBA': 0.4700460829493088, 'PROA_NEIMA': 0.4238095238095238, 'PROA_PSEPK': 0.508274231678487, 'PROA_LACLA': 0.42857142857142855, 'PROA_STRPN': 0.41904761904761906, 'PROA_BACAN': 0.45410628019323673, 'PROA_CAUCR': 0.6004842615012107, 'PROA_CLOTE': 0.4369158878504673, 'PROA_RALSO': 0.5023474178403756, 'PROA_XYLFA': 0.44819277108433736, 'PROA_MYCLE': 0.4547677261613692, 'PROA_OCEIH': 0.41445783132530123, 'PROA_XANAC': 0.43478260869565216, 'PROA_BACSU': 0.42409638554216866, 'PROA_AGRT5': 0.7862068965517242}; 0.9508196721311475; guard > max(compatibilities). Use max 2.
Splitting 96; MAX; {'PROA_GLOVI': 0.6062052505966588, 'PROA_BRAJA': 0.4827586206896552, 'PROA_MEIRU': 0.5515587529976019, '1o20_A': 0.6111111111111112, 'PROA_RHOBA': 0.48847926267281105, 'PROA_NEIMA': 0.5666666666666667, 'PROA_PSEPK': 0.5484633569739953, 'PROA_LACLA': 0.5520581113801453, 'PROA_STRPN': 0.5404761904761904, 'PROA_BACAN': 0.6497584541062802, 'PROA_CAUCR': 0.5617433414043583, 'PROA_CLOTE': 0.6121495327102804, 'PROA_RALSO': 0.5046948356807511, 'PROA_XYLFA': 0.5421686746987951, 'PROA_MYCLE': 0.5550122249388753, 'PROA_OCEIH': 0.5807228915662651, 'PROA_XANAC': 0.5603864734299517, 'PROA_BACSU': 0.6216867469879518, 'PROA_AGRT5': 0.5103448275862069}; 0.5404761904761904; Value after max distance in cutoff search range.
Splitting 96; NODE; {'PROA_GLOVI': 0.5727923627684964, 'PROA_BRAJA': 0.4482758620689655, 'PROA_MEIRU': 0.513189448441247, '1o20_A': 0.572463768115942, 'PROA_RHOBA': 0.4976958525345622, 'PROA_NEIMA': 0.5833333333333334, 'PROA_PSEPK': 0.5011820330969267, 'PROA_LACLA': 0.5665859564164649, 'PROA_STRPN': 0.5452380952380952, 'PROA_BACAN': 0.7077294685990339, 'PROA_CAUCR': 0.48426150121065376, 'PROA_CLOTE': 0.602803738317757, 'PROA_RALSO': 0.4671361502347418, 'PROA_XYLFA': 0.5180722891566265, 'PROA_MYCLE': 0.5550122249388753, 'PROA_OCEIH': 0.5975903614457831, 'PROA_XANAC': 0.538647342995169, 'PROA_BACSU': 0.6602409638554216, 'PROA_AGRT5': 0.46206896551724136}; 0.6602409638554216; guard > max(compatibilities). Use max 2.
Splitting 96; MAX; {'PROA_GLOVI': 0.5465393794749404, '1o20_A': 0.5531400966183575, 'PROA_MEIRU': 0.5827338129496403, 'PROA_BRAJA': 0.5954022988505747, 'PROA_RHOBA': 0.5645161290322581, 'PROA_NEIMA': 0.5428571428571428, 'PROA_PSEPK': 0.6548463356973995, 'PROA_LACLA': 0.513317191283293, 'PROA_STRPN': 0.5285714285714286, 'PROA_CAUCR': 0.6271186440677966, 'PROA_CLOTE': 0.5584112149532711, 'PROA_RALSO': 0.6032863849765259, 'PROA_XYLFA': 0.5903614457831325, 'PROA_MYCLE': 0.5623471882640587, 'PROA_OCEIH': 0.4843373493975904, 'PROA_XANAC': 0.6086956521739131, 'PROA_AGRT5': 0.5609195402298851}; 0.513317191283293; Value after max distance in cutoff search range.
Splitting 96; NODE; {'PROA_GLOVI': 0.5393794749403341, '1o20_A': 0.533816425120773, 'PROA_MEIRU': 0.5707434052757794, 'PROA_BRAJA': 0.5586206896551724, 'PROA_RHOBA': 0.5069124423963134, 'PROA_NEIMA': 0.5214285714285715, 'PROA_PSEPK': 0.7139479905437353, 'PROA_LACLA': 0.48426150121065376, 'PROA_STRPN': 0.5023809523809524, 'PROA_CAUCR': 0.6198547215496368, 'PROA_CLOTE': 0.5186915887850467, 'PROA_RALSO': 0.607981220657277, 'PROA_XYLFA': 0.5903614457831325, 'PROA_MYCLE': 0.530562347188264, 'PROA_OCEIH': 0.4578313253012048, 'PROA_XANAC': 0.6280193236714976, 'PROA_AGRT5': 0.5379310344827586}; 0.7139479905437353; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 96; MAX; {'PROA_GLOVI': 0.6157517899761337, 'PROA_BRAJA': 0.5448275862068965, 'PROA_MEIRU': 0.5539568345323741, '1o20_A': 0.5893719806763285, 'PROA_RHOBA': 0.5460829493087558, 'PROA_NEIMA': 0.5785714285714286, 'PROA_LACLA': 0.5423728813559322, 'PROA_STRPN': 0.5571428571428572, 'PROA_CAUCR': 0.5786924939467313, 'PROA_CLOTE': 0.5630841121495327, 'PROA_RALSO': 0.5187793427230047, 'PROA_XYLFA': 0.5951807228915663, 'PROA_MYCLE': 0.5770171149144254, 'PROA_OCEIH': 0.4939759036144578, 'PROA_XANAC': 0.6328502415458938, 'PROA_AGRT5': 0.5609195402298851}; 0.5187793427230047; Value after max distance in cutoff search range.
Splitting 96; NODE; {'PROA_GLOVI': 0.5584725536992841, 'PROA_BRAJA': 0.5632183908045977, 'PROA_MEIRU': 0.5419664268585132, '1o20_A': 0.5265700483091788, 'PROA_RHOBA': 0.511520737327189, 'PROA_NEIMA': 0.5285714285714286, 'PROA_LACLA': 0.4745762711864407, 'PROA_STRPN': 0.5142857142857142, 'PROA_CAUCR': 0.6150121065375302, 'PROA_CLOTE': 0.5210280373831776, 'PROA_RALSO': 0.5046948356807511, 'PROA_XYLFA': 0.6650602409638554, 'PROA_MYCLE': 0.5330073349633252, 'PROA_OCEIH': 0.4530120481927711, 'PROA_XANAC': 0.7318840579710145, 'PROA_AGRT5': 0.503448275862069}; 0.6150121065375302; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 96; MAX; {'PROA_GLOVI': 0.6634844868735084, '1o20_A': 0.5507246376811594, 'PROA_MEIRU': 0.4988009592326139, 'PROA_BRAJA': 0.45517241379310347, 'PROA_RHOBA': 0.49078341013824883, 'PROA_NEIMA': 0.7142857142857143, 'PROA_LACLA': 0.549636803874092, 'PROA_STRPN': 0.6285714285714286, 'PROA_CLOTE': 0.6051401869158879, 'PROA_RALSO': 0.4460093896713615, 'PROA_MYCLE': 0.5550122249388753, 'PROA_OCEIH': 0.5397590361445783, 'PROA_AGRT5': 0.503448275862069}; 0.7142857142857143; Value after max distance in cutoff search range.
Splitting 96; NODE; {'PROA_GLOVI': 0.45584725536992843, '1o20_A': 0.4613526570048309, 'PROA_MEIRU': 0.4364508393285372, 'PROA_BRAJA': 0.4091954022988506, 'PROA_RHOBA': 0.423963133640553, 'PROA_NEIMA': 1.0, 'PROA_LACLA': 0.48184019370460046, 'PROA_STRPN': 0.7261904761904762, 'PROA_CLOTE': 0.45794392523364486, 'PROA_RALSO': 0.42018779342723006, 'PROA_MYCLE': 0.44987775061124696, 'PROA_OCEIH': 0.43855421686746987, 'PROA_AGRT5': 0.4114942528735632}; 0.7261904761904762; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 96; MAX; {'PROA_GLOVI': 0.7971360381861575, 'PROA_BRAJA': 0.4666666666666667, 'PROA_MEIRU': 0.49160671462829736, '1o20_A': 0.6352657004830918, 'PROA_CLOTE': 0.647196261682243, 'PROA_RALSO': 0.45539906103286387, 'PROA_RHOBA': 0.4608294930875576, 'PROA_MYCLE': 0.5623471882640587, 'PROA_LACLA': 0.5108958837772397, 'PROA_OCEIH': 0.5108433734939759, 'PROA_AGRT5': 0.5241379310344828}; 0.7971360381861575; Value after max distance in cutoff search range.
Splitting 96; NODE; {'PROA_GLOVI': 1.0, 'PROA_BRAJA': 0.45057471264367815, 'PROA_MEIRU': 0.45083932853717024, '1o20_A': 0.5410628019323671, 'PROA_CLOTE': 0.4953271028037383, 'PROA_RALSO': 0.4272300469483568, 'PROA_RHOBA': 0.4377880184331797, 'PROA_MYCLE': 0.4889975550122249, 'PROA_LACLA': 0.46973365617433416, 'PROA_OCEIH': 0.4819277108433735, 'PROA_AGRT5': 0.42758620689655175}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 96; MAX; {'1o20_A': 0.5483091787439613, 'PROA_MEIRU': 0.47961630695443647, 'PROA_BRAJA': 0.46436781609195404, 'PROA_CLOTE': 0.6845794392523364, 'PROA_RALSO': 0.4788732394366197, 'PROA_RHOBA': 0.46543778801843316, 'PROA_MYCLE': 0.6772616136919315, 'PROA_LACLA': 0.5278450363196125, 'PROA_OCEIH': 0.472289156626506, 'PROA_AGRT5': 0.5195402298850574}; 0.6772616136919315; Value after max distance in cutoff search range.
Splitting 96; NODE; {'1o20_A': 0.4396135265700483, 'PROA_MEIRU': 0.44844124700239807, 'PROA_BRAJA': 0.43908045977011495, 'PROA_CLOTE': 0.42757009345794394, 'PROA_RALSO': 0.43661971830985913, 'PROA_RHOBA': 0.4608294930875576, 'PROA_MYCLE': 1.0, 'PROA_LACLA': 0.4600484261501211, 'PROA_OCEIH': 0.46265060240963857, 'PROA_AGRT5': 0.4206896551724138}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 96; MAX; {'PROA_BRAJA': 0.5402298850574713, 'PROA_MEIRU': 0.4844124700239808, '1o20_A': 0.572463768115942, 'PROA_RALSO': 0.5023474178403756, 'PROA_CLOTE': 0.822429906542056, 'PROA_RHOBA': 0.5023041474654378, 'PROA_LACLA': 0.5230024213075061, 'PROA_OCEIH': 0.4867469879518072, 'PROA_AGRT5': 0.5908045977011495}; 0.822429906542056; Value after max distance in cutoff search range.
Splitting 96; NODE; {'PROA_BRAJA': 0.4298850574712644, 'PROA_MEIRU': 0.48201438848920863, '1o20_A': 0.5289855072463768, 'PROA_RALSO': 0.44835680751173707, 'PROA_CLOTE': 1.0, 'PROA_RHOBA': 0.4631336405529954, 'PROA_LACLA': 0.48668280871670705, 'PROA_OCEIH': 0.5060240963855421, 'PROA_AGRT5': 0.4413793103448276}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 96; MAX; {'1o20_A': 0.49516908212560384, 'PROA_MEIRU': 0.5083932853717026, 'PROA_BRAJA': 0.6735632183908046, 'PROA_RALSO': 0.5938967136150235, 'PROA_RHOBA': 0.5230414746543779, 'PROA_LACLA': 0.4939467312348668, 'PROA_OCEIH': 0.42650602409638555, 'PROA_AGRT5': 0.8045977011494253}; 0.8045977011494253; Value after max distance in cutoff search range.
Splitting 96; NODE; {'1o20_A': 0.4323671497584541, 'PROA_MEIRU': 0.4580335731414868, 'PROA_BRAJA': 0.6367816091954023, 'PROA_RALSO': 0.4953051643192488, 'PROA_RHOBA': 0.46543778801843316, 'PROA_LACLA': 0.4188861985472155, 'PROA_OCEIH': 0.40240963855421685, 'PROA_AGRT5': 1.0}; 0.6367816091954023; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 96; MAX; {'1o20_A': 0.572463768115942, 'PROA_MEIRU': 0.4676258992805755, 'PROA_RALSO': 0.43896713615023475, 'PROA_RHOBA': 0.4539170506912442, 'PROA_LACLA': 0.9128329297820823, 'PROA_OCEIH': 0.5108433734939759}; 0.9128329297820823; Value after max distance in cutoff search range.
Splitting 96; NODE; {'1o20_A': 0.4830917874396135, 'PROA_MEIRU': 0.4172661870503597, 'PROA_RALSO': 0.42018779342723006, 'PROA_RHOBA': 0.45161290322580644, 'PROA_LACLA': 1.0, 'PROA_OCEIH': 0.4939759036144578}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 96; MAX; {'1o20_A': 0.5314009661835749, 'PROA_MEIRU': 0.9424460431654677, 'PROA_RALSO': 0.49061032863849763, 'PROA_RHOBA': 0.4470046082949309, 'PROA_OCEIH': 0.42891566265060244}; 0.9424460431654677; Value after max distance in cutoff search range.
Splitting 96; NODE; {'1o20_A': 0.47342995169082125, 'PROA_MEIRU': 1.0, 'PROA_RALSO': 0.45539906103286387, 'PROA_RHOBA': 0.42857142857142855, 'PROA_OCEIH': 0.40481927710843374}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 96; MAX; {'PROA_RALSO': 0.41784037558685444, 'PROA_OCEIH': 0.9156626506024096, 'PROA_RHOBA': 0.5506912442396313, '1o20_A': 0.4806763285024155}; 0.9156626506024096; Value after max distance in cutoff search range.
Splitting 96; NODE; {'PROA_RALSO': 0.40375586854460094, 'PROA_OCEIH': 1.0, 'PROA_RHOBA': 0.42626728110599077, '1o20_A': 0.4492753623188406}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 96; MAX; {'PROA_RALSO': 0.4694835680751174, 'PROA_RHOBA': 1.0, '1o20_A': 0.4323671497584541}; 1.0; Value after max distance in cutoff search range.
Splitting 96; NODE; {'PROA_RALSO': 0.4694835680751174, 'PROA_RHOBA': 1.0, '1o20_A': 0.4323671497584541}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 96; MAX; {'PROA_RALSO': 0.40375586854460094, '1o20_A': 1.0}; 1.0; Value after max distance in cutoff search range.
Splitting 96; NODE; {'PROA_RALSO': 0.40375586854460094, '1o20_A': 1.0}; 1.0; Use max 2 on sorted_comp[0:first_comp_greater_than_guard_index + 1]
Splitting 96; MAX; {'PROA_RALSO': 1.0}; 1.0; Value after max distance in cutoff search range.
Splitting 96; NODE; {'PROA_RALSO': 1.0}; 1.0; guard < min(compatibilities). Return min(compatibilities).
Splitting 116; MAX; {'PROA_BRAJA': 0.7954022988505747, 'PROA_AGRT5': 0.8436781609195402}; 0.8436781609195402; Value after max distance in cutoff search range.
Splitting 116; NODE; {'PROA_BRAJA': 0.6367816091954023, 'PROA_AGRT5': 1.0}; 1.0; No so far cutoffs. Use max 2.
Splitting 116; MAX; {'PROA_BRAJA': 1.0}; 1.0; Value after max distance in cutoff search range.
Splitting 116; NODE; {'PROA_BRAJA': 1.0}; 1.0; guard < min(compatibilities). Return min(compatibilities).
Splitting 112; MAX; {'PROA_NEIMA': 0.8785714285714286, 'PROA_STRPN': 0.8476190476190476}; 0.8785714285714286; Value after max distance in cutoff search range.
Splitting 112; NODE; {'PROA_NEIMA': 1.0, 'PROA_STRPN': 0.7261904761904762}; 1.0; No so far cutoffs. Use max 2.
Splitting 112; MAX; {'PROA_STRPN': 1.0}; 1.0; Value after max distance in cutoff search range.
Splitting 112; NODE; {'PROA_STRPN': 1.0}; 1.0; guard < min(compatibilities). Return min(compatibilities).
Splitting 111; MAX; {'PROA_CAUCR': 0.4745762711864407, 'PROA_XYLFA': 0.7518072289156627, 'PROA_XANAC': 0.9951690821256038}; 0.7518072289156627; Value after max distance in cutoff search range.
Splitting 111; NODE; {'PROA_CAUCR': 0.4745762711864407, 'PROA_XYLFA': 0.744578313253012, 'PROA_XANAC': 1.0}; 0.744578313253012; No so far cutoffs. Use max 2.
Splitting 111; MAX; {'PROA_CAUCR': 1.0}; 1.0; Value after max distance in cutoff search range.
